<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Philips - Videopac+ (Parent-Clone)</name>
		<description>Philips - Videopac+ (Parent-Clone)</description>
		<version>20120223-000000</version>
		<date>20120223-000000</date>
		<author>BitLooter</author>
		<url>www.no-intro.org</url>
	</header>
	<game name="[BIOS] Philips Videopac+ (Europe)">
		<description>[BIOS] Philips Videopac+ (Europe)</description>
		<release name="[BIOS] Philips Videopac+ (Europe)" region="EUR"/>
		<rom name="[BIOS] Philips Videopac+ (Europe).bin" size="1024" crc="e20a9f41" md5="c500ff71236068e0dc0d0603d265ae76" sha1="5130243429b40b01a14e1304d0394b8459a6fbae"/>
	</game>
	<game name="[BIOS] Brandt Jopac (France)" cloneof="[BIOS] Philips Videopac+ (Europe)">
		<description>[BIOS] Brandt Jopac (France)</description>
		<release name="[BIOS] Brandt Jopac (France)" region="FRA"/>
		<rom name="[BIOS] Brandt Jopac (France).bin" size="1024" crc="11647ca5" md5="279008e4a0db2dc5f1c048853b033828" sha1="54b8d2c1317628de51a85fc1c424423a986775e4"/>
	</game>
	<game name="Air Battle (Europe)">
		<description>Air Battle (Europe)</description>
		<release name="Air Battle (Europe)" region="EUR"/>
		<rom name="Air Battle (Europe).bin" size="12288" crc="d94d4109" md5="1c9d8c8dc69e318ee72f596b1f994682" sha1="66837bbd0b9df12c89215f533a1ec8b5a42d5610"/>
	</game>
	<game name="Billard Americain (France)">
		<description>Billard Americain (France)</description>
		<release name="Billard Americain (France)" region="FRA"/>
		<rom name="Billard Americain (France).bin" size="8192" crc="4cec1404" md5="50e59be180df3bfecd1f2239a9f0d860" sha1="004ea921b691db6b310f5b51c495df9b86be3aa8"/>
	</game>
	<game name="Billard Electrique (France)">
		<description>Billard Electrique (France)</description>
		<release name="Billard Electrique (France)" region="FRA"/>
		<rom name="Billard Electrique (France).bin" size="8192" crc="ac5c74e6" md5="5aa0b4bff06106cdd5d8b370bfe65de9" sha1="215439c1044b93888b71bd6a210ebfda93d97c22"/>
	</game>
	<game name="Electronic Billiards (Europe) (Proto)" cloneof="Billard Electrique (France)">
		<description>Electronic Billiards (Europe) (Proto)</description>
		<release name="Electronic Billiards (Europe) (Proto)" region="EUR"/>
		<rom name="Electronic Billiards (Europe) (Proto).bin" size="8192" crc="3c949a57" md5="d4da5c0ef72a977a081a040a31522c1d" sha1="4c7f1dc569e9abe829e36dbe42d91d39419bfd60"/>
	</game>
	<game name="Chez Maxime (France)">
		<description>Chez Maxime (France)</description>
		<release name="Chez Maxime (France)" region="FRA"/>
		<rom name="Chez Maxime (France).bin" size="4096" crc="0f46cf66" md5="8d07c8f0343d8f14b4747d1d33c63466" sha1="cd58d267fe5bab82f5dab01dbb08d5adf0053108"/>
	</game>
	<game name="Clay Pigeon (Europe) (Proto)">
		<description>Clay Pigeon (Europe) (Proto)</description>
		<release name="Clay Pigeon (Europe) (Proto)" region="EUR"/>
		<rom name="Clay Pigeon (Europe) (Proto).bin" size="8192" crc="6fabcb7e" md5="c107b06694d18c4d702d0404cf65c93b" sha1="3f6dbef6bf13427a52f4f7324d9c33cfce52adb0"/>
	</game>
	<game name="Clay Pigeon (Europe) (Proto) (Alt 1)" cloneof="Clay Pigeon (Europe) (Proto)">
		<description>Clay Pigeon (Europe) (Proto) (Alt 1)</description>
		<rom name="Clay Pigeon (Europe) (Proto) (Alt 1).bin" size="8192" crc="7c989567" md5="1f36ab40c467a2c6c9ee965e581c0c1d" sha1="431547d04d5c57b0730b1136f8e68b0ac44b755f"/>
	</game>
	<game name="Cosmic Conflict (Europe)">
		<description>Cosmic Conflict (Europe)</description>
		<release name="Cosmic Conflict (Europe)" region="EUR"/>
		<rom name="Cosmic Conflict (Europe).bin" size="8192" crc="a8dbed92" md5="9da67f2e5d6c898699cbeeb51738e1fb" sha1="99932be5496a0daa7dffc70c7a3ab85bfa726043"/>
	</game>
	<game name="Guerre de l'Espace (France)" cloneof="Cosmic Conflict (Europe)">
		<description>Guerre de l'Espace (France)</description>
		<release name="Guerre de l'Espace (France)" region="FRA"/>
		<rom name="Guerre de l'Espace (France).bin" size="8192" crc="105231f8" md5="944517abf1bc9059a82defa5b1ce8958" sha1="9220dc32d3bb9225292f3e709d1320b9b1052140"/>
	</game>
	<game name="Demon Attack (France)">
		<description>Demon Attack (France)</description>
		<release name="Demon Attack (France)" region="FRA"/>
