<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>LeapFrog - LeapPad</name>
		<description>LeapFrog - LeapPad</description>
		<version>20190401-035314</version>
		<author>Fake Shemp</author>
		<homepage>No-Intro</homepage>
		<url>http://www.no-intro.org</url>
	</header>
	<game name="Was ist das von Richard Scarry (Germany)">
		<description>Was ist das von Richard Scarry (Germany)</description>
		<rom name="Was ist das von Richard Scarry (Germany).bin" size="2097152" crc="744CD1F4" md5="F6B6D73967167C50123739D90E0179E6" sha1="797B9856EF6F96C92978303C6604C2F1AE2E9278" status="verified"/>
	</game>
</datafile>
